,Ticker,Reason,Alpha,Conviction,Prob5,Clean,Trend,Tier,Name,Market,Regime,ExceptionScore,RecommendException,ExceptionReasons,ProfilePolicy,ProfileAdjustment,ProfileConfidence,ProfileSignals,ProfileWin5D,ProfileAvg5D,ProfileRR
89,086450.KQ,PRECISION_GATE_T3_LOW_ML_SUPPORT,57.0,58.9,41.5,34.1,,3,동국제약,KOSDAQ,BEAR,89.8,Y,POSITIVE_BEAR_PROFILE;PROFILE_WINRATE_STRONG;ALPHA_55_PLUS;CONVICTION_58_PLUS;PROB5_35_PLUS;CLEAN_25_PLUS;PRECISION_GATE_BORDERLINE,POSITIVE,8.8,0.602,3,100.0,0.3882418191902381,1.6
144,170920.KQ,PRECISION_GATE_T3_LOW_ML_SUPPORT,45.0,60.5,37.7,29.3,,3,엘티씨,KOSDAQ,BEAR,82.8,Y,POSITIVE_BEAR_PROFILE;PROFILE_WINRATE_STRONG;ALPHA_45_PLUS;CONVICTION_58_PLUS;PROB5_35_PLUS;CLEAN_25_PLUS;PRECISION_GATE_BORDERLINE,POSITIVE,9.8,0.602,3,100.0,2.3076923076922995,1.6
111,100790.KQ,PRECISION_GATE_T3_LOW_ML_SUPPORT,46.0,58.1,33.6,27.0,,3,미래에셋벤처투자,KOSDAQ,BEAR,77.0,Y,POSITIVE_BEAR_PROFILE;PROFILE_WINRATE_STRONG;ALPHA_45_PLUS;CONVICTION_58_PLUS;CLEAN_25_PLUS;PRECISION_GATE_BORDERLINE,POSITIVE,10.0,0.602,3,100.0,3.056768558951961,1.441896338955163
176,241520.KQ,KR_HARD_FILTER_FAIL,25.0,,,,UP,,DSC인베스트먼트,KOSDAQ,BEAR,76.0,Y,POSITIVE_BEAR_PROFILE;PROFILE_WINRATE_STRONG;PROFILE_EDGE_STRONG;TREND_UP,POSITIVE,22.0,0.602,3,100.0,37.44343891402715,1.6
216,347700.KQ,KR_HARD_FILTER_FAIL,27.0,,,,UP,,스피어,KOSDAQ,BEAR,76.0,Y,POSITIVE_BEAR_PROFILE;PROFILE_WINRATE_STRONG;PROFILE_EDGE_STRONG;TREND_UP,POSITIVE,22.0,0.602,3,100.0,55.1304347826087,1.6
227,361390.KQ,KR_HARD_FILTER_FAIL,34.0,,,,UP,,제노코,KOSDAQ,BEAR,73.9,Y,POSITIVE_BEAR_PROFILE;PROFILE_WINRATE_STRONG;PROFILE_EDGE_STRONG;TREND_UP,POSITIVE,19.9,0.602,3,100.0,20.992366412213737,1.6
194,289080.KQ,KR_HARD_FILTER_FAIL,38.0,,,,UP,,SV인베스트먼트,KOSDAQ,BEAR,73.5,Y,POSITIVE_BEAR_PROFILE;PROFILE_WINRATE_STRONG;PROFILE_EDGE_STRONG;TREND_UP,POSITIVE,19.5,0.602,3,100.0,20.22684310018903,1.6
85,083650.KQ,PRECISION_GATE_T3_LOW_ML_SUPPORT,43.0,58.6,38.0,29.2,,3,비에이치아이,KOSDAQ,BEAR,72.5,Y,POSITIVE_BEAR_PROFILE;PROFILE_WINRATE_STRONG;CONVICTION_58_PLUS;PROB5_35_PLUS;CLEAN_25_PLUS;PRECISION_GATE_BORDERLINE,POSITIVE,9.5,0.602,3,100.0,1.75675675675675,1.6
100,095340.KQ,KR_HARD_FILTER_FAIL,33.0,,,,UP,,ISC,KOSDAQ,BEAR,70.5,Y,POSITIVE_BEAR_PROFILE;PROFILE_WINRATE_STRONG;PROFILE_EDGE_STRONG;TREND_UP,POSITIVE,16.5,0.602,3,100.0,14.717741935483875,1.6
253,425040.KQ,PRECISION_GATE_T3_LOW_ML_SUPPORT,59.0,50.2,31.5,29.3,,3,티이엠씨,KOSDAQ,BEAR,69.7,Y,POSITIVE_BEAR_PROFILE;PROFILE_WINRATE_STRONG;ALPHA_55_PLUS;CLEAN_25_PLUS,POSITIVE,8.7,0.602,3,100.0,0.3164556962025333,1.6
74,073490.KQ,KR_HARD_FILTER_FAIL,21.0,,,,UP,,이노와이어리스,KOSDAQ,BEAR,69.2,Y,POSITIVE_BEAR_PROFILE;PROFILE_WINRATE_STRONG;PROFILE_EDGE_STRONG;TREND_UP,POSITIVE,15.2,0.602,3,100.0,12.300319488817893,1.6
8,010170.KQ,KR_HARD_FILTER_FAIL,30.0,,,,UP,,대한광통신,KOSDAQ,BEAR,67.9,Y,POSITIVE_BEAR_PROFILE;PROFILE_WINRATE_STRONG;PROFILE_EDGE_STRONG;TREND_UP,POSITIVE,13.9,0.602,3,100.0,9.872611464968164,1.6
147,178320.KQ,KR_HARD_FILTER_FAIL,2.0,,,,UP,,서진시스템,KOSDAQ,BEAR,58.0,Y,POSITIVE_BEAR_PROFILE;PROFILE_WINRATE_STRONG;TREND_UP,POSITIVE,12.0,0.602,3,100.0,6.3953488372092915,1.6
49,050890.KQ,KR_HARD_FILTER_FAIL,34.0,,,,UP,,쏠리드,KOSDAQ,BEAR,57.9,Y,POSITIVE_BEAR_PROFILE;PROFILE_WINRATE_STRONG;TREND_UP,POSITIVE,11.9,0.602,3,100.0,6.177156177156173,1.6
86,084370.KQ,KR_BASELINE_FILTER_FAIL,,,,,,,유진테크,KOSDAQ,BEAR,57.3,Y,POSITIVE_BEAR_PROFILE;PROFILE_WINRATE_STRONG;PROFILE_EDGE_STRONG,POSITIVE,17.3,0.602,3,100.0,16.0621761658031,1.6
108,099320.KQ,KR_HARD_FILTER_FAIL,28.0,,,,UP,,쎄트렉아이,KOSDAQ,BEAR,57.0,Y,POSITIVE_BEAR_PROFILE;PROFILE_WINRATE_STRONG;TREND_UP,POSITIVE,11.0,0.602,3,100.0,4.555433589462132,1.6
136,138080.KQ,KR_HARD_FILTER_FAIL,31.0,,,,UP,,오이솔루션,KOSDAQ,BEAR,56.6,Y,POSITIVE_BEAR_PROFILE;PROFILE_WINRATE_STRONG;TREND_UP,POSITIVE,10.6,0.602,3,100.0,3.8650306748466257,1.6
211,327260.KQ,KR_HARD_FILTER_FAIL,35.0,,,,UP,,RF머트리얼즈,KOSDAQ,BEAR,55.6,Y,POSITIVE_BEAR_PROFILE;PROFILE_WINRATE_STRONG;TREND_UP,POSITIVE,9.6,0.602,3,100.0,1.9404915912031084,1.6
29,036540.KQ,KR_HARD_FILTER_FAIL,27.0,,,,UP,,SFA반도체,KOSDAQ,BEAR,55.3,Y,POSITIVE_BEAR_PROFILE;PROFILE_WINRATE_STRONG;TREND_UP,POSITIVE,9.3,0.602,3,100.0,1.8705035971223083,1.4
130,131290.KQ,KR_HARD_FILTER_FAIL,33.0,,,,UP,,티에스이,KOSDAQ,BEAR,54.9,Y,POSITIVE_BEAR_PROFILE;PROFILE_WINRATE_STRONG;TREND_UP,POSITIVE,8.9,0.602,3,100.0,0.5780346820809301,1.6
133,131970.KQ,PRECISION_GATE_T3_LOW_ML_SUPPORT,44.0,56.3,20.6,17.3,,3,두산테스나,KOSDAQ,BEAR,47.2,Y,POSITIVE_BEAR_PROFILE;PROFILE_WINRATE_STRONG,POSITIVE,9.2,0.602,3,100.0,1.129032258064511,1.6
15,023160.KQ,PRECISION_GATE_T3_LOW_ML_SUPPORT,56.0,63.2,38.9,30.8,,3,태광,KOSDAQ,BEAR,43.0,Y,ALPHA_55_PLUS;CONVICTION_58_PLUS;PROB5_35_PLUS;CLEAN_25_PLUS;PRECISION_GATE_BORDERLINE,NONE,0.0,0.0,,,,
51,052020.KQ,PRECISION_GATE_T3_LOW_ML_SUPPORT,48.0,60.6,38.1,26.1,,3,에스티큐브,KOSDAQ,BEAR,35.0,Y,ALPHA_45_PLUS;CONVICTION_58_PLUS;PROB5_35_PLUS;CLEAN_25_PLUS;PRECISION_GATE_BORDERLINE,NONE,0.0,0.0,,,,
33,037230.KQ,PRECISION_GATE_T3_LOW_ML_SUPPORT,56.0,64.0,22.2,24.1,,3,한국팩키지,KOSDAQ,BEAR,32.0,Y,ALPHA_55_PLUS;CONVICTION_58_PLUS;PRECISION_GATE_BORDERLINE,NONE,0.0,0.0,,,,
13,019210.KQ,PRECISION_GATE_T3_LOW_ML_SUPPORT,41.0,58.6,38.7,28.5,,3,와이지-원,KOSDAQ,BEAR,25.0,N,CONVICTION_58_PLUS;PROB5_35_PLUS;CLEAN_25_PLUS;PRECISION_GATE_BORDERLINE,NONE,0.0,0.0,,,,
214,338840.KQ,PRECISION_GATE_T3_LOW_ML_SUPPORT,41.0,60.6,37.1,30.0,,3,와이바이오로직스,KOSDAQ,BEAR,25.0,N,CONVICTION_58_PLUS;PROB5_35_PLUS;CLEAN_25_PLUS;PRECISION_GATE_BORDERLINE,NONE,0.0,0.0,,,,
276,950160.KQ,PRECISION_GATE_T3_LOW_ML_SUPPORT,40.0,59.1,37.2,31.5,,3,코오롱티슈진,KOSDAQ,BEAR,25.0,N,CONVICTION_58_PLUS;PROB5_35_PLUS;CLEAN_25_PLUS;PRECISION_GATE_BORDERLINE,NONE,0.0,0.0,,,,
17,024850.KQ,PRECISION_GATE_T3_LOW_ML_SUPPORT,45.0,58.7,25.1,20.7,,3,HLB이노베이션,KOSDAQ,BEAR,24.0,N,ALPHA_45_PLUS;CONVICTION_58_PLUS;PRECISION_GATE_BORDERLINE,NONE,0.0,0.0,,,,
169,226950.KQ,PRECISION_GATE_T3_LOW_ML_SUPPORT,40.0,58.4,25.8,25.3,,3,올릭스,KOSDAQ,BEAR,19.0,N,CONVICTION_58_PLUS;CLEAN_25_PLUS;PRECISION_GATE_BORDERLINE,NONE,0.0,0.0,,,,
275,476060.KQ,PRECISION_GATE_T3_LOW_ML_SUPPORT,40.0,59.0,31.9,31.7,,3,온코닉테라퓨틱스,KOSDAQ,BEAR,19.0,N,CONVICTION_58_PLUS;CLEAN_25_PLUS;PRECISION_GATE_BORDERLINE,NONE,0.0,0.0,,,,
117,108860.KQ,KR_HARD_FILTER_FAIL,45.0,,,,DOWN,,셀바스AI,KOSDAQ,BEAR,18.0,N,ALPHA_45_PLUS;HARD_FILTER_BORDERLINE,NONE,0.0,0.0,,,,
241,389650.KQ,KR_HARD_FILTER_FAIL,45.0,,,,DOWN,,넥스트바이오메디컬,KOSDAQ,BEAR,18.0,N,ALPHA_45_PLUS;HARD_FILTER_BORDERLINE,NONE,0.0,0.0,,,,
26,033790.KQ,PRECISION_GATE_T3_LOW_ML_SUPPORT,52.0,33.4,42.8,20.2,,3,피노,KOSDAQ,BEAR,16.0,N,ALPHA_45_PLUS;PROB5_35_PLUS,NONE,0.0,0.0,,,,
135,137950.KQ,PRECISION_GATE_T3_LOW_ML_SUPPORT,48.0,57.9,37.5,23.0,,3,제이씨케미칼,KOSDAQ,BEAR,16.0,N,ALPHA_45_PLUS;PROB5_35_PLUS,NONE,0.0,0.0,,,,
78,078350.KQ,PRECISION_GATE_T3_LOW_ML_SUPPORT,50.0,44.2,27.2,28.1,,3,한양디지텍,KOSDAQ,BEAR,15.0,N,ALPHA_45_PLUS;CLEAN_25_PLUS,NONE,0.0,0.0,,,,
105,098070.KQ,PRECISION_GATE_T3_LOW_ML_SUPPORT,41.0,59.0,23.1,24.3,,3,한텍,KOSDAQ,BEAR,14.0,N,CONVICTION_58_PLUS;PRECISION_GATE_BORDERLINE,NONE,0.0,0.0,,,,
162,217730.KQ,PRECISION_GATE_T3_LOW_ML_SUPPORT,40.0,50.1,38.7,32.5,,3,강스템바이오텍,KOSDAQ,BEAR,11.0,N,PROB5_35_PLUS;CLEAN_25_PLUS,NONE,0.0,0.0,,,,
46,049080.KQ,PRECISION_GATE_T3_LOW_ML_SUPPORT,51.0,43.6,21.1,19.0,,3,기가레인,KOSDAQ,BEAR,10.0,N,ALPHA_45_PLUS,NONE,0.0,0.0,,,,
126,126600.KQ,PRECISION_GATE_T3_LOW_ML_SUPPORT,50.0,30.0,31.7,19.9,,3,BGF에코머티리얼즈,KOSDAQ,BEAR,10.0,N,ALPHA_45_PLUS,NONE,0.0,0.0,,,,
170,230240.KQ,PRECISION_GATE_T3_LOW_ML_SUPPORT,45.0,51.7,27.3,22.8,,3,에치에프알,KOSDAQ,BEAR,10.0,N,ALPHA_45_PLUS,NONE,0.0,0.0,,,,
237,388790.KQ,PRECISION_GATE_T3_LOW_ML_SUPPORT,45.0,51.5,26.4,23.1,,3,라이콤,KOSDAQ,BEAR,10.0,N,ALPHA_45_PLUS,NONE,0.0,0.0,,,,
1,003380.KQ,KR_HARD_FILTER_FAIL,29.0,,,,UP,,하림지주,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
5,006910.KQ,KR_HARD_FILTER_FAIL,39.0,,,,UP,,보성파워텍,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
11,015750.KQ,KR_HARD_FILTER_FAIL,25.0,,,,UP,,성우하이텍,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
12,018000.KQ,KR_HARD_FILTER_FAIL,33.0,,,,UP,,유니슨,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
18,027360.KQ,KR_HARD_FILTER_FAIL,38.0,,,,UP,,아주IB투자,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
22,032500.KQ,KR_HARD_FILTER_FAIL,29.0,,,,UP,,케이엠더블유,KOSDAQ,BEAR,8.0,N,TREND_UP,NEGATIVE,-8.7,0.602,3,0.0,-0.6486486486486531,1.6
23,032820.KQ,KR_HARD_FILTER_FAIL,14.0,,,,UP,,우리기술,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
24,033160.KQ,KR_HARD_FILTER_FAIL,38.0,,,,UP,,엠케이전자,KOSDAQ,BEAR,8.0,N,TREND_UP,NEGATIVE,-8.8,0.602,3,0.0,-0.899100899100902,1.6
31,036930.KQ,KR_HARD_FILTER_FAIL,23.0,,,,UP,,주성엔지니어링,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
35,038500.KQ,KR_HARD_FILTER_FAIL,25.0,,,,UP,,삼표시멘트,KOSDAQ,BEAR,8.0,N,TREND_UP,NEGATIVE,-18.0,0.602,3,0.0,-21.312364425162688,1.75
36,039030.KQ,KR_HARD_FILTER_FAIL,6.0,,,,UP,,이오테크닉스,KOSDAQ,BEAR,8.0,N,TREND_UP,NEGATIVE,-10.9,0.602,3,0.0,-4.823989569752285,1.6
37,039200.KQ,KR_HARD_FILTER_FAIL,26.0,,,,UP,,오스코텍,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
40,042520.KQ,KR_HARD_FILTER_FAIL,30.0,,,,UP,,한스바이오메드,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
41,043260.KQ,KR_HARD_FILTER_FAIL,24.0,,,,UP,,성호전자,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
42,044490.KQ,KR_HARD_FILTER_FAIL,28.0,,,,UP,,태웅,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
44,046120.KQ,KR_HARD_FILTER_FAIL,35.0,,,,UP,,오르비텍,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
45,048410.KQ,KR_HARD_FILTER_FAIL,32.0,,,,UP,,현대바이오,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
55,054620.KQ,KR_HARD_FILTER_FAIL,24.0,,,,UP,,APS,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
65,062970.KQ,KR_HARD_FILTER_FAIL,27.0,,,,UP,,한국첨단소재,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
67,064760.KQ,KR_HARD_FILTER_FAIL,15.0,,,,UP,,티씨케이,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
75,074600.KQ,KR_HARD_FILTER_FAIL,14.0,,,,UP,,원익QnC,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
77,078070.KQ,KR_HARD_FILTER_FAIL,36.0,,,,UP,,유비쿼스홀딩스,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
81,080220.KQ,KR_HARD_FILTER_FAIL,26.0,,,,UP,,제주반도체,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
83,082270.KQ,KR_HARD_FILTER_FAIL,19.0,,,,UP,,젬백스,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
91,087010.KQ,KR_HARD_FILTER_FAIL,0.0,,,,UP,,펩트론,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
95,089150.KQ,KR_HARD_FILTER_FAIL,32.0,,,,UP,,케이씨티,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
97,089970.KQ,KR_HARD_FILTER_FAIL,34.0,,,,UP,,브이엠,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
109,100590.KQ,KR_HARD_FILTER_FAIL,39.0,,,,UP,,머큐리,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
112,101490.KQ,KR_HARD_FILTER_FAIL,28.0,,,,UP,,에스앤에스텍,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
115,107640.KQ,KR_HARD_FILTER_FAIL,18.0,,,,UP,,한중엔시에스,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
123,123330.KQ,KR_HARD_FILTER_FAIL,31.0,,,,UP,,제닉,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
125,126340.KQ,KR_HARD_FILTER_FAIL,24.0,,,,UP,,비나텍,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
128,129920.KQ,KR_HARD_FILTER_FAIL,24.0,,,,UP,,대성하이텍,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
139,141080.KQ,KR_HARD_FILTER_FAIL,14.0,,,,UP,,리가켐바이오,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
143,166090.KQ,KR_HARD_FILTER_FAIL,36.0,,,,UP,,하나머티리얼즈,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
146,174900.KQ,KR_HARD_FILTER_FAIL,35.0,,,,UP,,앱클론,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
149,187660.KQ,KR_HARD_FILTER_FAIL,19.0,,,,UP,,페니트리움바이오,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
150,189300.KQ,KR_HARD_FILTER_FAIL,31.0,,,,UP,,인텔리안테크,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
155,200710.KQ,KR_HARD_FILTER_FAIL,34.0,,,,UP,,에이디테크놀로지,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
163,218410.KQ,KR_HARD_FILTER_FAIL,31.0,,,,UP,,RFHIC,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
164,221800.KQ,KR_HARD_FILTER_FAIL,38.0,,,,UP,,유투바이오,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
168,226590.KQ,KR_HARD_FILTER_FAIL,31.0,,,,UP,,엠디바이스,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
174,237690.KQ,KR_HARD_FILTER_FAIL,38.0,,,,UP,,에스티팜,KOSDAQ,BEAR,8.0,N,TREND_UP,NEGATIVE,-9.8,0.602,3,0.0,-2.718832891246681,1.6
175,240810.KQ,KR_HARD_FILTER_FAIL,27.0,,,,UP,,원익IPS,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
178,242040.KQ,KR_HARD_FILTER_FAIL,33.0,,,,UP,,나무기술,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
183,253590.KQ,KR_HARD_FILTER_FAIL,27.0,,,,UP,,네오셈,KOSDAQ,BEAR,8.0,N,TREND_UP,NEGATIVE,-11.0,0.602,3,0.0,-5.035545023696686,1.6
187,264450.KQ,KR_HARD_FILTER_FAIL,39.0,,,,UP,,유비쿼스,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
199,295310.KQ,KR_HARD_FILTER_FAIL,27.0,,,,UP,,에이치브이엠,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
202,310210.KQ,KR_HARD_FILTER_FAIL,24.0,,,,UP,,보로노이,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
206,319660.KQ,KR_HARD_FILTER_FAIL,39.0,,,,UP,,피에스케이,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
209,322310.KQ,KR_HARD_FILTER_FAIL,23.0,,,,UP,,오로스테크놀로지,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
210,323280.KQ,KR_HARD_FILTER_FAIL,33.0,,,,UP,,태성,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
212,330860.KQ,KR_HARD_FILTER_FAIL,26.0,,,,UP,,네패스아크,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
223,356860.KQ,KR_HARD_FILTER_FAIL,32.0,,,,UP,,티엘비,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
224,357780.KQ,KR_HARD_FILTER_FAIL,22.0,,,,UP,,솔브레인,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
230,368770.KQ,KR_HARD_FILTER_FAIL,38.0,,,,UP,,파이버프로,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
234,382800.KQ,KR_HARD_FILTER_FAIL,31.0,,,,UP,,지앤비에스 에코,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
236,388050.KQ,KR_HARD_FILTER_FAIL,33.0,,,,UP,,지투파워,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
238,389020.KQ,KR_HARD_FILTER_FAIL,21.0,,,,UP,,자람테크놀로지,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
242,393890.KQ,KR_HARD_FILTER_FAIL,28.0,,,,UP,,더블유씨피,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
244,397030.KQ,KR_HARD_FILTER_FAIL,27.0,,,,UP,,에이프릴바이오,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
246,402490.KQ,KR_HARD_FILTER_FAIL,38.0,,,,UP,,그린리소스,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
248,403870.KQ,KR_HARD_FILTER_FAIL,29.0,,,,UP,,HPSP,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
250,417200.KQ,KR_HARD_FILTER_FAIL,32.0,,,,UP,,LS머트리얼즈,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
251,417500.KQ,KR_HARD_FILTER_FAIL,18.0,,,,UP,,제이아이테크,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
252,420770.KQ,KR_HARD_FILTER_FAIL,18.0,,,,UP,,기가비스,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
254,425420.KQ,KR_HARD_FILTER_FAIL,31.0,,,,UP,,티에프이,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
257,440110.KQ,KR_HARD_FILTER_FAIL,34.0,,,,UP,,파두,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
259,448900.KQ,KR_HARD_FILTER_FAIL,10.0,,,,UP,,한국피아이엠,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
265,458870.KQ,KR_HARD_FILTER_FAIL,30.0,,,,UP,,씨어스테크놀로지,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
271,474610.KQ,KR_HARD_FILTER_FAIL,38.0,,,,UP,,RF시스템즈,KOSDAQ,BEAR,8.0,N,TREND_UP,NEGATIVE,-12.0,0.602,3,0.0,-6.7532467532467555,1.6
274,475960.KQ,KR_HARD_FILTER_FAIL,23.0,,,,UP,,토모큐브,KOSDAQ,BEAR,8.0,N,TREND_UP,NONE,0.0,0.0,,,,
